Longitude,Latitude
-122.445953,37.777637
-122.4364366423049,37.789507160555104
-122.42040880283231,37.78648054345554
-122.43468955734919,37.77060277374068
-122.439329504327,37.77220130599755
-122.42137427711081,37.790114171891496
-122.43873353313265,37.77731856756401
-122.43931001839648,37.78311756055648
-122.42998861951615,37.776614645297
-122.428346446278,37.7749081043303
-122.42157380446916,37.774109547461315
-122.42378843955031,37.779361719350376
-122.43332587963685,37.78194728622928
-122.43822445712549,37.78554749394005
-122.43739011715044,37.78150439552939
-122.4360726431049,37.77782328475922
-122.43122798659152,37.785227085395675
-122.43170291153847,37.78640237542377
-122.43717548195767,37.78652620084064
-122.43277064265448,37.776064617797125
-122.42193306884678,37.77211347199533
-122.4277869446275,37.77473814474774
-122.42340305583933,37.78266639590611
-122.42467605528016,37.774256502059266
-122.43431935457394,37.79040218213071
-122.41990024324657,37.77509133416602
-122.43125068179798,37.784198261196224
-122.4243460563416,37.78427337681561
-122.42302785765862,37.77450316453979
-122.41999497996446,37.78078957237139
-122.42705978209874,37.7745785871392
-122.43868812324612,37.78892172191802
-122.43783151077854,37.775029599676785
-122.42124364099153,37.77152447281383
-122.43803370235801,37.775378099214755
-122.42416800540131,37.78946882760307
-122.43534395459912,37.79048126937762
-122.42180123840498,37.78013255643916
-122.42150240894001,37.788710344471674
-122.42963094806235,37.78896941067114
-122.43018486145145,37.773446497087
-122.43236016144068,37.777642751737346
-122.4358735366357,37.77891596058847
-122.4349823422623,37.77165236461129
-122.42528930493172,37.780306600114606
-122.42864508432011,37.78419151591308
-122.4382043654247,37.78756930469525
-122.42998536241332,37.77224145124747
-122.4290074626941,37.77795105667931
-122.43036103865609,37.77819239085012
-122.41954083280321,37.790011651626095
-122.43355517959523,37.78658194670424
-122.42907018201085,37.776711343095116
-122.4270258608572,37.77524477584509
-122.42079722200043,37.775918306310686
-122.42757996577691,37.78199642393383
-122.42418491030999,37.77701243402763
-122.43270274274535,37.786803858480326
-122.42850013832202,37.772527730542826
-122.43595419401215,37.774710235487944
-122.43461739466616,37.78411246493977
-122.42626351546434,37.78304317250946
-122.42669756163116,37.788686454233066
-122.42544743053924,37.789832332631455
-122.42479395186623,37.778512473721854
-122.43214698456593,37.77554895774422
-122.42637367937462,37.77713920576714
-122.4218353203116,37.78748786797188
-122.42258086393561,37.77341210558811
-122.43155320272322,37.77790977840299
-122.42346604312428,37.77272697877015
-122.4363286907681,37.77083384080292
-122.43803448342385,37.78616182803578
-122.43093047375149,37.780354982299144
-122.43568491390091,37.7747357151869
-122.42970177002076,37.78673680756249
-122.43915860800091,37.779167843580446
-122.43406776135322,37.775217053215215
-122.42610092645504,37.78692090417359
-122.42414097304834,37.774840355230914
-122.43861860259747,37.77107104627722
-122.42857347270848,37.78197369005649
-122.42805092989994,37.77758448490951
-122.43139032292154,37.7822579077702
-122.42000423142028,37.7712277514863
-122.42043417640804,37.78316253325636
-122.42811696615576,37.786618631395385
-122.42355940697014,37.789527918284875
-122.4235248852735,37.77725231382916
-122.43416511698672,37.787377141292914
-122.42960051215805,37.77345457409786
-122.43878891491102,37.78367559494114
-122.4291793124674,37.78924225142065
-122.4328098383003,37.77098373972358
-122.42873417340486,37.786230137442026
-122.4305652817369,37.7709550799119
-122.42709800920854,37.77658605995511
-122.43829276301294,37.77277020895754
-122.42488753792321,37.78471957798127
-122.43633635909141,37.78474384095271
-122.42050716744784,37.787363243836744
-122.42346352074793,37.782000952601535
-122.42463616141228,37.78179243909828
-122.42853630823252,37.785410444782336
-122.42316517920835,37.785149170404885
-122.42031020729235,37.78640867991635
-122.42699773018069,37.782593714338155
-122.42038022236171,37.77212220561996
-122.43595642592366,37.786991410088085
-122.42513508138087,37.77296596095714
-122.4204309689822,37.77695596989365
-122.42517596602688,37.788467113439275
-122.4314838354614,37.77158078518406
-122.4386027616356,37.77266360815379
-122.43653988530073,37.78224826036574
-122.43602311631493,37.7835387968078
-122.43156003713655,37.78168491177061
-122.42369850944434,37.77365796366287
-122.42785302477385,37.788505468310944
-122.43267110401294,37.773148288323625
-122.42806506140658,37.78191997914542
-122.42340452934623,37.78551226970771
-122.41977360392994,37.77743786196964
-122.42165478553389,37.78077307550872
-122.4251151779439,37.77194138765553
-122.4262913133402,37.774810724127626
-122.42858784079449,37.78588340546648
-122.43121985484176,37.78558865476167
-122.4307132531317,37.777828076560226
-122.43713988990008,37.7729209581231
-122.43587287362273,37.78610827289499
-122.42270610934601,37.780216702521834
-122.43623118599422,37.77917477824399
-122.43254378702613,37.776562627987936
-122.43783116491734,37.7762544011922
-122.43612148541317,37.778539304780814
-122.42240737843095,37.77353449493545
-122.42847189736186,37.78476570080172
-122.42368912031196,37.77978255026713
-122.42036329188474,37.77960313451166
-122.42254890392314,37.783400716591586
-122.43761046489185,37.77496555970153
-122.43403367047523,37.78154712553632
-122.42547235577952,37.78932197105658
-122.42506267329716,37.77570409426573
-122.42199457226248,37.77788297403448
-122.43385561857512,37.7764857651676
-122.42947099993785,37.77309784079293
-122.43450136454038,37.77349211243794
-122.43426156961033,37.785032319886504
-122.43698291024951,37.78851597333422
-122.43225368767628,37.78808202695778
-122.42335109558155,37.78722749156682
-122.42268968408612,37.77739541569596
-122.43730664924192,37.77763789584942
-122.42497714033544,37.786126941245406
-122.4216448410524,37.779394450291484
-122.43911166898424,37.786643053861376
-122.43747260298636,37.77967802223582
-122.4343086880261,37.790204560801946
-122.43071993212001,37.779374084640025
-122.42267974368545,37.779176378827756
-122.4307427632638,37.78684321966644
-122.43506449893549,37.78037288734114
-122.42818634419882,37.774046268462925
-122.4393200781021,37.774051011462376
